# WeAct Mini STM32H743VIT6 - ArduPilot Flight Controller
# Sensor: GY-91 (MPU9250 + BMP280) via SPI1
# Use: Quadcopter

MCU STM32H7xx STM32H743xx

APJ_BOARD_ID 5900

OSCILLATOR_HZ 25000000

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# Disable ADC — no analog sensors wired
define HAL_USE_ADC FALSE

# ── USB ──────────────────────────────────────────────────────────────────────
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
define BOARD_OTG_NOVBUSSENS 1

# ── SERIAL PORTS ─────────────────────────────────────────────────────────────
# Serial0 = USB (MAVLink / GCS)
# Serial1 = USART1 GPS
# Serial2 = USART2 RC Receiver (iBUS)
# Serial3 = USART6 Jetson Orin Nano
SERIAL_ORDER OTG1 USART1 USART2 USART6

PA9  USART1_TX USART1
PA10 USART1_RX USART1

PA2  USART2_TX USART2
PA3  USART2_RX USART2

PC6  USART6_TX USART6
PC7  USART6_RX USART6

# ── SWD ──────────────────────────────────────────────────────────────────────
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ── GY-91: MPU9250 + BMP280 on SPI1 ─────────────────────────────────────────
# Shared SPI1 bus
PA5  SPI1_SCK  SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1

# MPU9250 CS
PB12 MPU9250_CS CS

# BMP280 CS
PB11 BMP280_CS CS

# MPU9250 INT
PB0  MPU9250_DRDY INPUT

# SPI devices
SPIDEV mpu9250  SPI1 DEVID1 MPU9250_CS MODE3 1*MHZ  8*MHZ
SPIDEV bmp280   SPI1 DEVID2 BMP280_CS  MODE3 1*MHZ  8*MHZ

# IMU — MPU9250 accel/gyro
IMU Invensense SPI:mpu9250 ROTATION_NONE

# Compass — AK8963 internal to MPU9250
COMPASS AK8963 SPI:mpu9250 false ROTATION_NONE

# Barometer — BMP280
BARO BMP280 SPI:bmp280

# ── PWM MOTOR OUTPUTS ────────────────────────────────────────────────────────
# Standard X-frame quad: M1=FR M2=RL M3=FL M4=RR
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)

# ── BUZZER ───────────────────────────────────────────────────────────────────
PD14 TIM4_CH3 TIM4 GPIO(51) ALARM

# ── ARMING BUTTON ────────────────────────────────────────────────────────────
PE4 BUTTON INPUT PULLUP
define HAL_BUTTON_PIN PE4

# ── LED ──────────────────────────────────────────────────────────────────────
PE3 LED1 OUTPUT HIGH GPIO(0)
define HAL_GPIO_A_LED_PIN 0
define HAL_LED_ON 1

# ── DEFAULT GPIO ─────────────────────────────────────────────────────────────
DEFAULTGPIO OUTPUT LOW PULLDOWN

# ── FILESYSTEM ───────────────────────────────────────────────────────────────
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
